 | html | [] | None | [('class', ' -webkit-')]
--------- | option | [] | 5 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '5 weeks'), ('value', '5 weeks')]
-------- | a | [] | None | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'gridView'), ('id', 'gridView'), ('onclick', 'displayView(this)'), ('title', 'Grid')]
--------- | i | [] | None | [('class', 'glyphicon glyphicon-th-large')]
-------- | a | [] | None | [('class', 'selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'listView'), ('id', 'listView'), ('onclick', 'displayView(this)'), ('title', 'List')]
--------- | i | [] | None | [('class', 'glyphicon glyphicon-align-justify')]
------ | div | [] |  | [('class', 'list-view margintop10')]
------- | div | [] |  | [('class', 'item'), ('id', '205469156'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/hp-pavilion-15-d008sv-d008sx-d008tu-d008tx-d009ej-laptop-keyboard-atozcsdotnet-K5643939-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'HP Pavilion 15-d008sv d008sx d008tu d008tx d009ej Laptop Keyboard'), ('data-category', '51'), ('data-id', '205469156'), ('data-link', '//www.lelong.com.my/hp-pavilion-15-d008sv-d008sx-d008tu-d008tx-d009ej-laptop-keyboard-atozcsdotnet-K5643939-2007-01-Sale-I.htm'), ('data-name', 'HP Pavilion 15-d008sv d008sx d008tu d008tx d009ej Laptop Keyboard'), ('data-price', '44.00'), ('onclick', "PushGaDL('productClick', 'HP Pavilion 15-d008sv d008sx d008tu d008tx d009ej Laptop Keyboard','205469156','44.00', '','51','','','//www.lelong.com.my/hp-pavilion-15-d008sv-d008sx-d008tu-d008tx-d009ej-laptop-keyboard-atozcsdotnet-K5643939-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/469/205469156.jpg'), ('title', 'HP Pavilion 15-d008sv d008sx d008tu d008tx d009ej Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/hp-pavilion-15-d008sv-d008sx-d008tu-d008tx-d009ej-laptop-keyboard-atozcsdotnet-K5643939-2007-01-Sale-I.htm'), ('title', 'HP Pavilion 15-d008sv d008sx d008tu d008tx d009ej Laptop Keyboard')]
----------- | b | [] | HP Pavilion 15-d008sv d008sx d008tu d008tx d009ej Laptop Keyboard | [('data-category', '51'), ('data-id', '205469156'), ('data-link', '//www.lelong.com.my/hp-pavilion-15-d008sv-d008sx-d008tu-d008tx-d009ej-laptop-keyboard-atozcsdotnet-K5643939-2007-01-Sale-I.htm'), ('data-name', 'HP Pavilion 15-d008sv d008sx d008tu d008tx d009ej Laptop Keyboard'), ('data-price', '44.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 44.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205469156)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (5) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205469153')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/hp-pavilion-15-d009tx-n000sh-n001sh-r026tx-laptop-keyboard-atozcsdotnet-K5643938-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'HP Pavilion 15-D009TX N000SH N001SH R026TX Laptop Keyboard'), ('data-category', '51'), ('data-id', '205469153'), ('data-link', '//www.lelong.com.my/hp-pavilion-15-d009tx-n000sh-n001sh-r026tx-laptop-keyboard-atozcsdotnet-K5643938-2007-01-Sale-I.htm'), ('data-name', 'HP Pavilion 15-D009TX N000SH N001SH R026TX Laptop Keyboard'), ('data-price', '44.00'), ('onclick', "PushGaDL('productClick', 'HP Pavilion 15-D009TX N000SH N001SH R026TX Laptop Keyboard','205469153','44.00', '','51','','','//www.lelong.com.my/hp-pavilion-15-d009tx-n000sh-n001sh-r026tx-laptop-keyboard-atozcsdotnet-K5643938-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/469/205469153.jpg'), ('title', 'HP Pavilion 15-D009TX N000SH N001SH R026TX Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/hp-pavilion-15-d009tx-n000sh-n001sh-r026tx-laptop-keyboard-atozcsdotnet-K5643938-2007-01-Sale-I.htm'), ('title', 'HP Pavilion 15-D009TX N000SH N001SH R026TX Laptop Keyboard')]
----------- | b | [] | HP Pavilion 15-D009TX N000SH N001SH R026TX Laptop Keyboard | [('data-category', '51'), ('data-id', '205469153'), ('data-link', '//www.lelong.com.my/hp-pavilion-15-d009tx-n000sh-n001sh-r026tx-laptop-keyboard-atozcsdotnet-K5643938-2007-01-Sale-I.htm'), ('data-name', 'HP Pavilion 15-D009TX N000SH N001SH R026TX Laptop Keyboard'), ('data-price', '44.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 44.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205469153)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205467988'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/halfmoon-tribe-fashion-casual-backpack-printing-design-laptop-shoulder-erahouse88-F1043568-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'HALFMOON TRIBE FASHION CASUAL BACKPACK PRINTING DESIGN LAPTOP SHOULDER'), ('data-category', '213'), ('data-id', '205467988'), ('data-link', '//www.lelong.com.my/halfmoon-tribe-fashion-casual-backpack-printing-design-laptop-shoulder-erahouse88-F1043568-2007-01-Sale-I.htm'), ('data-name', 'HALFMOON TRIBE FASHION CASUAL BACKPACK PRINTING DESIGN LAPTOP SHOULDER'), ('data-price', '70.95'), ('onclick', "PushGaDL('productClick', 'HALFMOON TRIBE FASHION CASUAL BACKPACK PRINTING DESIGN LAPTOP SHOULDER','205467988','70.95', '','213','','','//www.lelong.com.my/halfmoon-tribe-fashion-casual-backpack-printing-design-laptop-shoulder-erahouse88-F1043568-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/467/205467988.jpg'), ('title', 'HALFMOON TRIBE FASHION CASUAL BACKPACK PRINTING DESIGN LAPTOP SHOULDER')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/halfmoon-tribe-fashion-casual-backpack-printing-design-laptop-shoulder-erahouse88-F1043568-2007-01-Sale-I.htm'), ('title', 'HALFMOON TRIBE FASHION CASUAL BACKPACK PRINTING DESIGN LAPTOP SHOULDER')]
----------- | b | [] | HALFMOON TRIBE FASHION CASUAL BACKPACK PRINTING DESIGN LAPTOP SHOULDER | [('data-category', '213'), ('data-id', '205467988'), ('data-link', '//www.lelong.com.my/halfmoon-tribe-fashion-casual-backpack-printing-design-laptop-shoulder-erahouse88-F1043568-2007-01-Sale-I.htm'), ('data-name', 'HALFMOON TRIBE FASHION CASUAL BACKPACK PRINTING DESIGN LAPTOP SHOULDER'), ('data-price', '70.95')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 7-10 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | EraHouse88 | [('href', 'https://www.lelong.com.my/merchant/EraHouse88.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 70.95 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 9.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205467988)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205465410')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/lenovo-s300-s300a-s400-s405-s400u-s400t-s415-laptop-keyboard-atozcsdotnet-K5684474C-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Lenovo S300 S300A S400 S405 S400U S400T S415 Laptop Keyboard'), ('data-category', '51'), ('data-id', '205465410'), ('data-link', '//www.lelong.com.my/lenovo-s300-s300a-s400-s405-s400u-s400t-s415-laptop-keyboard-atozcsdotnet-K5684474C-2007-01-Sale-I.htm'), ('data-name', 'Lenovo S300 S300A S400 S405 S400U S400T S415 Laptop Keyboard'), ('data-price', '47.00'), ('onclick', "PushGaDL('productClick', 'Lenovo S300 S300A S400 S405 S400U S400T S415 Laptop Keyboard','205465410','47.00', '','51','','','//www.lelong.com.my/lenovo-s300-s300a-s400-s405-s400u-s400t-s415-laptop-keyboard-atozcsdotnet-K5684474C-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/465/205465410.jpg'), ('title', 'Lenovo S300 S300A S400 S405 S400U S400T S415 Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/lenovo-s300-s300a-s400-s405-s400u-s400t-s415-laptop-keyboard-atozcsdotnet-K5684474C-2007-01-Sale-I.htm'), ('title', 'Lenovo S300 S300A S400 S405 S400U S400T S415 Laptop Keyboard')]
----------- | b | [] | Lenovo S300 S300A S400 S405 S400U S400T S415 Laptop Keyboard | [('data-category', '51'), ('data-id', '205465410'), ('data-link', '//www.lelong.com.my/lenovo-s300-s300a-s400-s405-s400u-s400t-s415-laptop-keyboard-atozcsdotnet-K5684474C-2007-01-Sale-I.htm'), ('data-name', 'Lenovo S300 S300A S400 S405 S400U S400T S415 Laptop Keyboard'), ('data-price', '47.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 47.00 | []
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205465410)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'hide'), ('id', 'ads-container')]
------- | div | [] | None | [('class', 'inline-block'), ('style', 'height:10px;')]
------- | div | [] |  | [('id', 'ads-div')]
-------- | ins | [] | None | [('id', 'aswift_0_expand'), ('style', 'display:inline-table;border:none;height:90px;margin:0;padding:0;position:relative;visibility:visible;width:728px;background-color:transparent;')]
