 | html | [] | None | [('class', ' -webkit-')]
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | ycshop | [('href', 'https://www.lelong.com.my/merchant/ycshop.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 5,754.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 60.00 | [('class', 'fontsize12 pull-right red-text bold')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205453536)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (5) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205453507'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/hp-spectre-x360-13-3-touch-fhd-laptop-13-ae089tu-ycshop-205453507-2018-08-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'HP Spectre x360 13.3" Touch FHD Laptop (13-ae089TU)'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205453507'), ('data-link', '//www.lelong.com.my/hp-spectre-x360-13-3-touch-fhd-laptop-13-ae089tu-ycshop-205453507-2018-08-Sale-P.htm'), ('data-name', 'HP Spectre x360 13.3" Touch FHD Laptop (13-ae089TU)'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/453/205453507.jpg'), ('data-price', '4999.00'), ('onclick', 'PushGaDL(\'productClick\', \'HP Spectre x360 13.3" Touch FHD Laptop (13-ae089TU)\',\'205453507\',\'4999.00\', \'\',\'51\',\'\',\'\',\'//www.lelong.com.my/hp-spectre-x360-13-3-touch-fhd-laptop-13-ae089tu-ycshop-205453507-2018-08-Sale-P.htm\',\'list\')'), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP Spectre x360 13.3" Touch FHD Laptop (13-ae089TU)')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/hp-spectre-x360-13-3-touch-fhd-laptop-13-ae089tu-ycshop-205453507-2018-08-Sale-P.htm'), ('title', 'HP Spectre x360 13.3" Touch FHD Laptop (13-ae089TU)')]
----------- | b | [] | HP Spectre x360 13.3" Touch FHD Laptop (13-ae089TU) | [('data-category', '51'), ('data-id', '205453507'), ('data-link', '//www.lelong.com.my/hp-spectre-x360-13-3-touch-fhd-laptop-13-ae089tu-ycshop-205453507-2018-08-Sale-P.htm'), ('data-name', 'HP Spectre x360 13.3" Touch FHD Laptop (13-ae089TU)'), ('data-price', '4999.00')]
---------- | div | [] | None | []
----------- | h3 | [] | i5-8250U, 8gb ram, 256gb ssd, Intel UHD Graphic 620, W10H, Silver | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | ycshop | [('href', 'https://www.lelong.com.my/merchant/ycshop.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 4,999.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 60.00 | [('class', 'fontsize12 pull-right red-text bold')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205453507)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (8) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205453466')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/hp-spectre-13-3-fhd-touch-laptop-13-af090tu-ycshop-205453466-2018-08-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'HP Spectre 13.3" FHD Touch Laptop (13-af090TU)'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205453466'), ('data-link', '//www.lelong.com.my/hp-spectre-13-3-fhd-touch-laptop-13-af090tu-ycshop-205453466-2018-08-Sale-P.htm'), ('data-name', 'HP Spectre 13.3" FHD Touch Laptop (13-af090TU)'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/453/205453466.jpg'), ('data-price', '6414.00'), ('onclick', 'PushGaDL(\'productClick\', \'HP Spectre 13.3" FHD Touch Laptop (13-af090TU)\',\'205453466\',\'6414.00\', \'\',\'51\',\'\',\'\',\'//www.lelong.com.my/hp-spectre-13-3-fhd-touch-laptop-13-af090tu-ycshop-205453466-2018-08-Sale-P.htm\',\'list\')'), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP Spectre 13.3" FHD Touch Laptop (13-af090TU)')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/hp-spectre-13-3-fhd-touch-laptop-13-af090tu-ycshop-205453466-2018-08-Sale-P.htm'), ('title', 'HP Spectre 13.3" FHD Touch Laptop (13-af090TU)')]
----------- | b | [] | HP Spectre 13.3" FHD Touch Laptop (13-af090TU) | [('data-category', '51'), ('data-id', '205453466'), ('data-link', '//www.lelong.com.my/hp-spectre-13-3-fhd-touch-laptop-13-af090tu-ycshop-205453466-2018-08-Sale-P.htm'), ('data-name', 'HP Spectre 13.3" FHD Touch Laptop (13-af090TU)'), ('data-price', '6414.00')]
---------- | div | [] | None | []
----------- | h3 | [] | i7-8550, 8gb ram, 512gb ssd, Intel UHD Graphics 620, W10H, Dark Ash | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | ycshop | [('href', 'https://www.lelong.com.my/merchant/ycshop.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 6,414.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 60.00 | [('class', 'fontsize12 pull-right red-text bold')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205453466)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (10) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205453413'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/hp-spectre-13-3-fhd-touch-laptop-13-af089tu-ycshop-205453413-2018-08-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'HP Spectre 13.3" FHD Touch Laptop (13-af089TU)'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205453413'), ('data-link', '//www.lelong.com.my/hp-spectre-13-3-fhd-touch-laptop-13-af089tu-ycshop-205453413-2018-08-Sale-P.htm'), ('data-name', 'HP Spectre 13.3" FHD Touch Laptop (13-af089TU)'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/453/205453413.jpg'), ('data-price', '5942.00'), ('onclick', 'PushGaDL(\'productClick\', \'HP Spectre 13.3" FHD Touch Laptop (13-af089TU)\',\'205453413\',\'5942.00\', \'\',\'51\',\'\',\'\',\'//www.lelong.com.my/hp-spectre-13-3-fhd-touch-laptop-13-af089tu-ycshop-205453413-2018-08-Sale-P.htm\',\'list\')'), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP Spectre 13.3" FHD Touch Laptop (13-af089TU)')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/hp-spectre-13-3-fhd-touch-laptop-13-af089tu-ycshop-205453413-2018-08-Sale-P.htm'), ('title', 'HP Spectre 13.3" FHD Touch Laptop (13-af089TU)')]
----------- | b | [] | HP Spectre 13.3" FHD Touch Laptop (13-af089TU) | [('data-category', '51'), ('data-id', '205453413'), ('data-link', '//www.lelong.com.my/hp-spectre-13-3-fhd-touch-laptop-13-af089tu-ycshop-205453413-2018-08-Sale-P.htm'), ('data-name', 'HP Spectre 13.3" FHD Touch Laptop (13-af089TU)'), ('data-price', '5942.00')]
---------- | div | [] | None | []
----------- | h3 | [] | i7-8550, 8gb ram, 256gb ssd, Intel UHD Graphics 620, W10, Dark Ash | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | ycshop | [('href', 'https://www.lelong.com.my/merchant/ycshop.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 5,942.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 60.00 | [('class', 'fontsize12 pull-right red-text bold')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205453413)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (10) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205450069')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/usb-5gbps-external-m2ssd-adapter-support-uasp-laptop-ilelong-K5978359-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'USB 5Gbps External M2SSD Adapter Support UASP for Laptop'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205450069'), ('data-link', '//www.lelong.com.my/usb-5gbps-external-m2ssd-adapter-support-uasp-laptop-ilelong-K5978359-2007-01-Sale-I.htm'), ('data-name', 'USB 5Gbps External M2SSD Adapter Support UASP for Laptop'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/450/205450069.jpg'), ('data-price', '98.00'), ('onclick', "PushGaDL('productClick', 'USB 5Gbps External M2SSD Adapter Support UASP for Laptop','205450069','98.00', '','51','','','//www.lelong.com.my/usb-5gbps-external-m2ssd-adapter-support-uasp-laptop-ilelong-K5978359-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'USB 5Gbps External M2SSD Adapter Support UASP for Laptop')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/usb-5gbps-external-m2ssd-adapter-support-uasp-laptop-ilelong-K5978359-2007-01-Sale-I.htm'), ('title', 'USB 5Gbps External M2SSD Adapter Support UASP for Laptop')]
----------- | b | [] | USB 5Gbps External M2SSD Adapter Support UASP for Laptop | [('data-category', '51'), ('data-id', '205450069'), ('data-link', '//www.lelong.com.my/usb-5gbps-external-m2ssd-adapter-support-uasp-laptop-ilelong-K5978359-2007-01-Sale-I.htm'), ('data-name', 'USB 5Gbps External M2SSD Adapter Support UASP for Laptop'), ('data-price', '98.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 7-10 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | ilelong | [('href', 'https://www.lelong.com.my/merchant/ilelong.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 98.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 8.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205450069)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205448478'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/3-port-plug-power-cable-cord-fuse-laptop-notebook-ac-adapter-loveu-K923309B-2007-01-Sale-I.htm')]
