 | html | [] | None | [('class', ' -webkit-')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=204736637'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Mickey Head Pillow Sofa Cushion Back Car Pillow Cushion'), ('class', 'lazyredis click-phd'), ('data-action', 'R4.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '204736637'), ('data-original', '//c.76.my/UserImages/Items/TB220/204/736/204736637.jpg'), ('height', '185'), ('id', '204736637'), ('src', '//c.76.my/I/s.gif'), ('title', 'Mickey Head Pillow Sofa Cushion Back Car Pillow Cushion'), ('width', '185')]
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 25.00 | [('class', 'discountprice')]
------------- | del | [] | RM25.00 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=204736637')]
--------------- | span | [] | Mickey Head Pillow Sofa Cushion Back Car Pillow Cushion | [('class', 'click-phd'), ('data-action', 'R4.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '204736637')]
-------- | div | [] |  | [('id', 'hotdealrcs')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=197617357'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Portable Digital Electronic Slim Travel Luggage Scale with Strap/Light'), ('class', 'lazyredis click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '197617357'), ('data-original', '//c.76.my/UserImages/Items/TB220/197/617/197617357.jpg'), ('height', '185'), ('id', '197617357'), ('src', '//c.76.my/I/s.gif'), ('title', 'Portable Digital Electronic Slim Travel Luggage Scale with Strap/Light'), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 24 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 17.90 | [('class', 'discountprice')]
------------- | del | [] | RM89.90 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=197617357')]
--------------- | span | [] | Portable Digital Electronic Slim Travel Luggage Scale with Strap/Light | [('class', 'click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '197617357')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=193868155'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'IPhone 6 6S Plus 7 7 8 Plus iPaky Tough Protection Transparent Case'), ('class', 'lazyredis click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '193868155'), ('data-original', '//c.76.my/UserImages/Items/TB220/193/868/193868155.jpg'), ('height', '185'), ('id', '193868155'), ('src', '//c.76.my/I/s.gif'), ('title', 'IPhone 6 6S Plus 7 7 8 Plus iPaky Tough Protection Transparent Case'), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 170 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 22.00 | [('class', 'discountprice')]
------------- | del | [] | RM59.90 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=193868155')]
--------------- | span | [] | IPhone 6 6S Plus 7 7 8 Plus iPaky Tough Protection Transparent Case | [('class', 'click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '193868155')]
----- | div | [] |  | [('class', 'right-section')]
------ | div | [] |  | [('class', 'component')]
------- | div | [] |  | [('class', 'title fontsize14')]
-------- | div | [] |  | [('style', 'float:right')]
--------- | span | [] |  | [('id', 'showpage')]
---------- | a | [] | None | [('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=6'), ('rel', 'nofollow')]
----------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-left'), ('style', 'color:black;cursor:pointer')]
---------- | span | [] |  | []
---------- | span | [] | 7 | [('class', 'red-text')]
---------- | span | [] | / | []
---------- | span | [] | 315 | []
---------- | a | [] | None | [('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=8'), ('rel', 'nofollow')]
----------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-right'), ('style', 'color:black;cursor:pointer')]
-------- | h1 | [] | Laptop yields 18892 products | [('class', 'rightsec pull-right')]
------ | div | [] |  | [('class', 'mc attrs'), ('id', 'c')]
------- | div | [] |  | [('class', 'add mc-con '), ('data-id', ''), ('data-overfour', 'False')]
-------- | div | [] |  | [('class', 'attr')]
--------- | div | [] | None | [('class', 'a-keys')]
---------- | span | [] | Price: | []
--------- | div | [] | None | [('class', 'a-values'), ('id', 'price')]
---------- | div | [] | None | [('class', 'v-option')]
---------- | div | [] | None | [('class', 'v-tabs')]
----------- | div | [] | None | [('class', 'tabcon'), ('style', 'margin-top:-2px;')]
------------ | input | [] | None | [('class', 'filter-section-input-box'), ('id', 'PriceLBound'), ('placeholder', 'Min'), ('type', 'text'), ('value', '')]
------------ | span | [] | - | []
------------ | input | [] | None | [('class', 'filter-section-input-box'), ('id', 'PriceUBound'), ('placeholder', 'Max'), ('type', 'text'), ('value', '')]
------------ | input | [] | None | [('class', 'quicksearch-btn'), ('onclick', 'SubmitPriceForm()'), ('type', 'button'), ('value', 'GO')]
------- | div | [] | None | [('class', 'mb hide'), ('id', 'moreProp'), ('onclick', 'moreProp(this);')]
-------- | div | [] | None | [('class', 'attr-extra')]
--------- | div | [] | more options | []
---------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-down')]
---------- | b | [] | None | []
------- | div | [] | None | [('class', 'mb hide'), ('id', 'lessProp'), ('onclick', 'lessProp(this);')]
-------- | div | [] | None | [('class', 'attr-extra open')]
--------- | div | [] | less options | []
---------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-up')]
---------- | b | [] | None | []
------- | div | [] | None | [('class', 'mb'), ('id', 'advanced'), ('style', 'margin-bottom: 20px;')]
------ | div | [] |  | [('class', 'catalog-header')]
------- | div | [] |  | [('class', 'catalog-left')]
-------- | b | [] | Sort by : | []
-------- | select | [] |  | [('class', 'placeholder'), ('id', 'SelectSortPrice'), ('onchange', 'GenerateSelectedPrice()')]
--------- | option | [] | Sort By | [('class', 'light-grey-text click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Sort By'), ('value', 'sortby')]
--------- | option | [] | Price: High to Low | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Price: High to Low'), ('value', 'pricedesc')]
--------- | option | [] | Price: Low to High | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Price: Low to High'), ('value', 'priceasc')]
--------- | option | [] | New Arrival | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'New Arrival'), ('value', 'latest')]
-------- | a | [] | None | [('class', 'textnone selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Qty Sold'), ('href', '?TheKeyword=laptop&Sort=orders'), ('onclick', 'GoToLink()'), ('rel', 'nofollow')]
--------- | span | [] | Qty Sold | []
-------- | a | [] | None | [('class', 'textnone selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Wishlist'), ('href', '?TheKeyword=laptop&Sort=wishlist'), ('onclick', 'GoToLink()'), ('rel', 'nofollow')]
--------- | span | [] | Wishlist | []
-------- | div | [] | None | [('class', 'css-bar')]
--------- | input | [] | None | [('class', 'StarSeller_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Star Seller'), ('data-type', 'checkbox-filter'), ('id', 'StarSeller_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | [] | Star Seller | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Star Seller'), ('for', 'StarSeller_Y'), ('id', 'starSeller_label')]
-------- | div | [] | None | [('class', 'css-bar')]
--------- | input | [] | None | [('class', 'FreeShip_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Free Shipping'), ('data-type', 'checkbox-filter'), ('id', 'FreeShip_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | [] | Free Shipping | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Free Shipping'), ('for', 'FreeShip_Y'), ('id', 'freeShip_label')]
-------- | div | [] | None | [('class', 'css-bar')]
--------- | input | [] | None | [('class', 'NetPay_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'NetPay'), ('data-type', 'checkbox-filter'), ('id', 'NetPay_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | [] | NetPay | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'NetPay'), ('for', 'NetPay_Y')]
------- | div | [] |  | [('class', 'catalog-right')]
-------- | select | [] |  | [('class', 'placeholder marginright5'), ('id', 'SelectShipDays')]
--------- | option | [] | Ship Within | [('class', 'light-grey-text'), ('selected', ''), ('value', '')]
--------- | option | [] | 1-3 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '1-3 days'), ('value', '01-03 days')]
--------- | option | [] | 3-5 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '3-5 days'), ('value', '03-05 days')]
--------- | option | [] | 5-7 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '5-7 days'), ('value', '05-07 days')]
--------- | option | [] | 7-10 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '7-10 days'), ('value', '07-10 days')]
--------- | option | [] | 10-12 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '10-12 days'), ('value', '10-12 days')]
--------- | option | [] | 12-15 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '12-15 days'), ('value', '12-15 days')]
--------- | option | [] | More than 15 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'More than 15 days'), ('value', '>= 16 days')]
--------- | option | [] | 2 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '2 weeks'), ('value', '2 weeks')]
--------- | option | [] | 3 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '3 weeks'), ('value', '3 weeks')]
--------- | option | [] | 4 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '4 weeks'), ('value', '4 weeks')]
--------- | option | [] | 5 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '5 weeks'), ('value', '5 weeks')]
-------- | a | [] | None | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'gridView'), ('id', 'gridView'), ('onclick', 'displayView(this)'), ('title', 'Grid')]
--------- | i | [] | None | [('class', 'glyphicon glyphicon-th-large')]
-------- | a | [] | None | [('class', 'selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'listView'), ('id', 'listView'), ('onclick', 'displayView(this)'), ('title', 'List')]
--------- | i | [] | None | [('class', 'glyphicon glyphicon-align-justify')]
------ | div | [] |  | [('class', 'list-view margintop10')]
------- | div | [] |  | [('class', 'item'), ('id', '205426127'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/hp-mini-110-3000c-3000ca-3102tu-3500-401sg-cq10-400-laptop-battery-ossltech2-I5661630B-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'HP Mini 110-3000C 3000ca 3102tu 3500 401SG CQ10-400 Laptop Battery'), ('data-category', '51'), ('data-id', '205426127'), ('data-link', '//www.lelong.com.my/hp-mini-110-3000c-3000ca-3102tu-3500-401sg-cq10-400-laptop-battery-ossltech2-I5661630B-2007-01-Sale-I.htm'), ('data-name', 'HP Mini 110-3000C 3000ca 3102tu 3500 401SG CQ10-400 Laptop Battery'), ('data-price', '60.00'), ('onclick', "PushGaDL('productClick', 'HP Mini 110-3000C 3000ca 3102tu 3500 401SG CQ10-400 Laptop Battery','205426127','60.00', '','51','','','//www.lelong.com.my/hp-mini-110-3000c-3000ca-3102tu-3500-401sg-cq10-400-laptop-battery-ossltech2-I5661630B-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/426/205426127.jpg'), ('title', 'HP Mini 110-3000C 3000ca 3102tu 3500 401SG CQ10-400 Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/hp-mini-110-3000c-3000ca-3102tu-3500-401sg-cq10-400-laptop-battery-ossltech2-I5661630B-2007-01-Sale-I.htm'), ('title', 'HP Mini 110-3000C 3000ca 3102tu 3500 401SG CQ10-400 Laptop Battery')]
----------- | b | [] | HP Mini 110-3000C 3000ca 3102tu 3500 401SG CQ10-400 Laptop Battery | [('data-category', '51'), ('data-id', '205426127'), ('data-link', '//www.lelong.com.my/hp-mini-110-3000c-3000ca-3102tu-3500-401sg-cq10-400-laptop-battery-ossltech2-I5661630B-2007-01-Sale-I.htm'), ('data-name', 'HP Mini 110-3000C 3000ca 3102tu 3500 401SG CQ10-400 Laptop Battery'), ('data-price', '60.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
