 | html | [] | None | [('class', ' -webkit-')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/acer-aspire-5333-5350-5536-5536g-5538-5538g-5560-5560g-laptop-keyboard-atozcsdotnet-K5559029-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Acer Aspire 5333 5350 5536 5536G 5538 5538G 5560 5560G Laptop Keyboard'), ('data-category', '51'), ('data-id', '205409825'), ('data-link', '//www.lelong.com.my/acer-aspire-5333-5350-5536-5536g-5538-5538g-5560-5560g-laptop-keyboard-atozcsdotnet-K5559029-2007-01-Sale-I.htm'), ('data-name', 'Acer Aspire 5333 5350 5536 5536G 5538 5538G 5560 5560G Laptop Keyboard'), ('data-price', '26.00'), ('onclick', "PushGaDL('productClick', 'Acer Aspire 5333 5350 5536 5536G 5538 5538G 5560 5560G Laptop Keyboard','205409825','26.00', '','51','','','//www.lelong.com.my/acer-aspire-5333-5350-5536-5536g-5538-5538g-5560-5560g-laptop-keyboard-atozcsdotnet-K5559029-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/409/205409825.jpg'), ('title', 'Acer Aspire 5333 5350 5536 5536G 5538 5538G 5560 5560G Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/acer-aspire-5333-5350-5536-5536g-5538-5538g-5560-5560g-laptop-keyboard-atozcsdotnet-K5559029-2007-01-Sale-I.htm'), ('title', 'Acer Aspire 5333 5350 5536 5536G 5538 5538G 5560 5560G Laptop Keyboard')]
----------- | b | [] | Acer Aspire 5333 5350 5536 5536G 5538 5538G 5560 5560G Laptop Keyboard | [('data-category', '51'), ('data-id', '205409825'), ('data-link', '//www.lelong.com.my/acer-aspire-5333-5350-5536-5536g-5538-5538g-5560-5560g-laptop-keyboard-atozcsdotnet-K5559029-2007-01-Sale-I.htm'), ('data-name', 'Acer Aspire 5333 5350 5536 5536G 5538 5538G 5560 5560G Laptop Keyboard'), ('data-price', '26.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 26.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205409825)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205409804')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/toshiba-satellite-l800-l800d-l805-l805d-l845-l845d-laptop-keyboard-atozcsdotnet-K5729900-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Toshiba Satellite L800 L800D L805 L805D L845 L845D Laptop Keyboard'), ('data-category', '51'), ('data-id', '205409804'), ('data-link', '//www.lelong.com.my/toshiba-satellite-l800-l800d-l805-l805d-l845-l845d-laptop-keyboard-atozcsdotnet-K5729900-2007-01-Sale-I.htm'), ('data-name', 'Toshiba Satellite L800 L800D L805 L805D L845 L845D Laptop Keyboard'), ('data-price', '37.00'), ('onclick', "PushGaDL('productClick', 'Toshiba Satellite L800 L800D L805 L805D L845 L845D Laptop Keyboard','205409804','37.00', '','51','','','//www.lelong.com.my/toshiba-satellite-l800-l800d-l805-l805d-l845-l845d-laptop-keyboard-atozcsdotnet-K5729900-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/409/205409804.jpg'), ('title', 'Toshiba Satellite L800 L800D L805 L805D L845 L845D Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/toshiba-satellite-l800-l800d-l805-l805d-l845-l845d-laptop-keyboard-atozcsdotnet-K5729900-2007-01-Sale-I.htm'), ('title', 'Toshiba Satellite L800 L800D L805 L805D L845 L845D Laptop Keyboard')]
----------- | b | [] | Toshiba Satellite L800 L800D L805 L805D L845 L845D Laptop Keyboard | [('data-category', '51'), ('data-id', '205409804'), ('data-link', '//www.lelong.com.my/toshiba-satellite-l800-l800d-l805-l805d-l845-l845d-laptop-keyboard-atozcsdotnet-K5729900-2007-01-Sale-I.htm'), ('data-name', 'Toshiba Satellite L800 L800D L805 L805D L845 L845D Laptop Keyboard'), ('data-price', '37.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 37.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205409804)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205409802'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/acer-aspire-5342-5349-5350-5336-5410-5430-7735-7551-laptop-keyboard-atozcsdotnet-K5559020-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Acer Aspire 5342 5349 5350 5336 5410 5430 7735 7551 Laptop Keyboard'), ('data-category', '51'), ('data-id', '205409802'), ('data-link', '//www.lelong.com.my/acer-aspire-5342-5349-5350-5336-5410-5430-7735-7551-laptop-keyboard-atozcsdotnet-K5559020-2007-01-Sale-I.htm'), ('data-name', 'Acer Aspire 5342 5349 5350 5336 5410 5430 7735 7551 Laptop Keyboard'), ('data-price', '26.00'), ('onclick', "PushGaDL('productClick', 'Acer Aspire 5342 5349 5350 5336 5410 5430 7735 7551 Laptop Keyboard','205409802','26.00', '','51','','','//www.lelong.com.my/acer-aspire-5342-5349-5350-5336-5410-5430-7735-7551-laptop-keyboard-atozcsdotnet-K5559020-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/409/205409802.jpg'), ('title', 'Acer Aspire 5342 5349 5350 5336 5410 5430 7735 7551 Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/acer-aspire-5342-5349-5350-5336-5410-5430-7735-7551-laptop-keyboard-atozcsdotnet-K5559020-2007-01-Sale-I.htm'), ('title', 'Acer Aspire 5342 5349 5350 5336 5410 5430 7735 7551 Laptop Keyboard')]
----------- | b | [] | Acer Aspire 5342 5349 5350 5336 5410 5430 7735 7551 Laptop Keyboard | [('data-category', '51'), ('data-id', '205409802'), ('data-link', '//www.lelong.com.my/acer-aspire-5342-5349-5350-5336-5410-5430-7735-7551-laptop-keyboard-atozcsdotnet-K5559020-2007-01-Sale-I.htm'), ('data-name', 'Acer Aspire 5342 5349 5350 5336 5410 5430 7735 7551 Laptop Keyboard'), ('data-price', '26.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 26.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205409802)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205409798')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/acer-aspire-5236-5338-5338g-5340-5342-5410t-5738z-laptop-keyboard-atozcsdotnet-K5559028-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Acer Aspire 5236 5338 5338G 5340 5342 5410T 5738Z Laptop Keyboard'), ('data-category', '51'), ('data-id', '205409798'), ('data-link', '//www.lelong.com.my/acer-aspire-5236-5338-5338g-5340-5342-5410t-5738z-laptop-keyboard-atozcsdotnet-K5559028-2007-01-Sale-I.htm'), ('data-name', 'Acer Aspire 5236 5338 5338G 5340 5342 5410T 5738Z Laptop Keyboard'), ('data-price', '26.00'), ('onclick', "PushGaDL('productClick', 'Acer Aspire 5236 5338 5338G 5340 5342 5410T 5738Z Laptop Keyboard','205409798','26.00', '','51','','','//www.lelong.com.my/acer-aspire-5236-5338-5338g-5340-5342-5410t-5738z-laptop-keyboard-atozcsdotnet-K5559028-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/409/205409798.jpg'), ('title', 'Acer Aspire 5236 5338 5338G 5340 5342 5410T 5738Z Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/acer-aspire-5236-5338-5338g-5340-5342-5410t-5738z-laptop-keyboard-atozcsdotnet-K5559028-2007-01-Sale-I.htm'), ('title', 'Acer Aspire 5236 5338 5338G 5340 5342 5410T 5738Z Laptop Keyboard')]
----------- | b | [] | Acer Aspire 5236 5338 5338G 5340 5342 5410T 5738Z Laptop Keyboard | [('data-category', '51'), ('data-id', '205409798'), ('data-link', '//www.lelong.com.my/acer-aspire-5236-5338-5338g-5340-5342-5410t-5738z-laptop-keyboard-atozcsdotnet-K5559028-2007-01-Sale-I.htm'), ('data-name', 'Acer Aspire 5236 5338 5338G 5340 5342 5410T 5738Z Laptop Keyboard'), ('data-price', '26.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 26.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205409798)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'hide'), ('id', 'ads-container')]
------- | div | [] | None | [('class', 'inline-block'), ('style', 'height:10px;')]
------- | div | [] |  | [('id', 'ads-div')]
-------- | ins | [] | None | [('id', 'aswift_0_expand'), ('style', 'display:inline-table;border:none;height:90px;margin:0;padding:0;position:relative;visibility:visible;width:728px;background-color:transparent;')]
--------- | ins | [] | None | [('id', 'aswift_0_anchor'), ('style', 'display:block;border:none;height:90px;margin:0;padding:0;position:relative;visibility:visible;width:728px;background-color:transparent;')]
---------- | iframe | [] | None | [('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('frameborder', '0'), ('height', '90'), ('hspace', '0'), ('id', 'aswift_0'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'aswift_0'), ('onload', 'var i=this.id,s=window.google_iframe_oncopy,H=s&&s.handlers,h=H&&H[i],w=this.contentWindow,d;try{d=w.document}catch(e){}if(h&&d&&(!d.body||!d.body.firstChild)){if(h.call){setTimeout(h,0)}else if(h.match){try{h=s.upd(h,i)}catch(e){}w.location.replace(h)}}'), ('scrolling', 'no'), ('style', 'left:0;position:absolute;top:0;width:728px;height:90px;'), ('vspace', '0'), ('width', '728')]
