 | html | None | [('class', ' -webkit-')]
-------- | div | None | [('class', 'attr-extra open')]
--------- | div | less options | []
---------- | i | None | [('class', 'glyphicon glyphicon-chevron-up')]
---------- | b | None | []
------- | div | None | [('class', 'mb'), ('id', 'advanced'), ('style', 'margin-bottom: 20px;')]
------ | div |  | [('class', 'catalog-header')]
------- | div |  | [('class', 'catalog-left')]
-------- | b | Sort by : | []
-------- | select |  | [('class', 'placeholder'), ('id', 'SelectSortPrice'), ('onchange', 'GenerateSelectedPrice()')]
--------- | option | Sort By | [('class', 'light-grey-text click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Sort By'), ('value', 'sortby')]
--------- | option | Price: High to Low | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Price: High to Low'), ('value', 'pricedesc')]
--------- | option | Price: Low to High | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Price: Low to High'), ('value', 'priceasc')]
--------- | option | New Arrival | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'New Arrival'), ('value', 'latest')]
-------- | a | None | [('class', 'textnone selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Qty Sold'), ('href', '?TheKeyword=laptop&Sort=orders'), ('onclick', 'GoToLink()'), ('rel', 'nofollow')]
--------- | span | Qty Sold | []
-------- | a | None | [('class', 'textnone selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Wishlist'), ('href', '?TheKeyword=laptop&Sort=wishlist'), ('onclick', 'GoToLink()'), ('rel', 'nofollow')]
--------- | span | Wishlist | []
-------- | div | None | [('class', 'css-bar')]
--------- | input | None | [('class', 'StarSeller_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Star Seller'), ('data-type', 'checkbox-filter'), ('id', 'StarSeller_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | Star Seller | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Star Seller'), ('for', 'StarSeller_Y'), ('id', 'starSeller_label')]
-------- | div | None | [('class', 'css-bar')]
--------- | input | None | [('class', 'FreeShip_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Free Shipping'), ('data-type', 'checkbox-filter'), ('id', 'FreeShip_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | Free Shipping | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Free Shipping'), ('for', 'FreeShip_Y'), ('id', 'freeShip_label')]
-------- | div | None | [('class', 'css-bar')]
--------- | input | None | [('class', 'NetPay_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'NetPay'), ('data-type', 'checkbox-filter'), ('id', 'NetPay_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | NetPay | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'NetPay'), ('for', 'NetPay_Y')]
------- | div |  | [('class', 'catalog-right')]
-------- | select |  | [('class', 'placeholder marginright5'), ('id', 'SelectShipDays')]
--------- | option | Ship Within | [('class', 'light-grey-text'), ('selected', ''), ('value', '')]
--------- | option | 1-3 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '1-3 days'), ('value', '01-03 days')]
--------- | option | 3-5 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '3-5 days'), ('value', '03-05 days')]
--------- | option | 5-7 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '5-7 days'), ('value', '05-07 days')]
--------- | option | 7-10 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '7-10 days'), ('value', '07-10 days')]
--------- | option | 10-12 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '10-12 days'), ('value', '10-12 days')]
--------- | option | 12-15 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '12-15 days'), ('value', '12-15 days')]
--------- | option | More than 15 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'More than 15 days'), ('value', '>= 16 days')]
--------- | option | 2 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '2 weeks'), ('value', '2 weeks')]
--------- | option | 3 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '3 weeks'), ('value', '3 weeks')]
--------- | option | 4 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '4 weeks'), ('value', '4 weeks')]
--------- | option | 5 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '5 weeks'), ('value', '5 weeks')]
-------- | a | None | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'gridView'), ('id', 'gridView'), ('onclick', 'displayView(this)'), ('title', 'Grid')]
--------- | i | None | [('class', 'glyphicon glyphicon-th-large')]
-------- | a | None | [('class', 'selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'listView'), ('id', 'listView'), ('onclick', 'displayView(this)'), ('title', 'List')]
--------- | i | None | [('class', 'glyphicon glyphicon-align-justify')]
------ | div |  | [('class', 'list-view margintop10')]
------- | div |  | [('class', 'item'), ('id', '205388226'), ('style', 'background-color:#eeeeee;')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/asus-a32-h36-a32-m50-a32-n61-a32-x64-a33-m50-laptop-battery-atozcsdotnet-K5659085-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'Asus A32-H36 A32-M50 A32-N61 A32-X64 A33-M50 Laptop Battery'), ('data-category', '51'), ('data-id', '205388226'), ('data-link', '//www.lelong.com.my/asus-a32-h36-a32-m50-a32-n61-a32-x64-a33-m50-laptop-battery-atozcsdotnet-K5659085-2007-01-Sale-I.htm'), ('data-name', 'Asus A32-H36 A32-M50 A32-N61 A32-X64 A33-M50 Laptop Battery'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus A32-H36 A32-M50 A32-N61 A32-X64 A33-M50 Laptop Battery','205388226','78.00', '','51','','','//www.lelong.com.my/asus-a32-h36-a32-m50-a32-n61-a32-x64-a33-m50-laptop-battery-atozcsdotnet-K5659085-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/388/205388226.jpg'), ('title', 'Asus A32-H36 A32-M50 A32-N61 A32-X64 A33-M50 Laptop Battery')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/asus-a32-h36-a32-m50-a32-n61-a32-x64-a33-m50-laptop-battery-atozcsdotnet-K5659085-2007-01-Sale-I.htm'), ('title', 'Asus A32-H36 A32-M50 A32-N61 A32-X64 A33-M50 Laptop Battery')]
----------- | b | Asus A32-H36 A32-M50 A32-N61 A32-X64 A33-M50 Laptop Battery | [('data-category', '51'), ('data-id', '205388226'), ('data-link', '//www.lelong.com.my/asus-a32-h36-a32-m50-a32-n61-a32-x64-a33-m50-laptop-battery-atozcsdotnet-K5659085-2007-01-Sale-I.htm'), ('data-name', 'Asus A32-H36 A32-M50 A32-N61 A32-X64 A33-M50 Laptop Battery'), ('data-price', '78.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 78.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205388226)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (1) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205388223')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/asus-n43je-n43jf-n43jg-n43jk-n43jl-n43jm-n43jn-n43jq-laptop-battery-atozcsdotnet-K5659091-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'Asus N43JE N43JF N43JG N43JK N43JL N43JM N43JN N43JQ Laptop Battery'), ('data-category', '51'), ('data-id', '205388223'), ('data-link', '//www.lelong.com.my/asus-n43je-n43jf-n43jg-n43jk-n43jl-n43jm-n43jn-n43jq-laptop-battery-atozcsdotnet-K5659091-2007-01-Sale-I.htm'), ('data-name', 'Asus N43JE N43JF N43JG N43JK N43JL N43JM N43JN N43JQ Laptop Battery'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus N43JE N43JF N43JG N43JK N43JL N43JM N43JN N43JQ Laptop Battery','205388223','78.00', '','51','','','//www.lelong.com.my/asus-n43je-n43jf-n43jg-n43jk-n43jl-n43jm-n43jn-n43jq-laptop-battery-atozcsdotnet-K5659091-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/388/205388223.jpg'), ('title', 'Asus N43JE N43JF N43JG N43JK N43JL N43JM N43JN N43JQ Laptop Battery')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/asus-n43je-n43jf-n43jg-n43jk-n43jl-n43jm-n43jn-n43jq-laptop-battery-atozcsdotnet-K5659091-2007-01-Sale-I.htm'), ('title', 'Asus N43JE N43JF N43JG N43JK N43JL N43JM N43JN N43JQ Laptop Battery')]
----------- | b | Asus N43JE N43JF N43JG N43JK N43JL N43JM N43JN N43JQ Laptop Battery | [('data-category', '51'), ('data-id', '205388223'), ('data-link', '//www.lelong.com.my/asus-n43je-n43jf-n43jg-n43jk-n43jl-n43jm-n43jn-n43jq-laptop-battery-atozcsdotnet-K5659091-2007-01-Sale-I.htm'), ('data-name', 'Asus N43JE N43JF N43JG N43JK N43JL N43JM N43JN N43JQ Laptop Battery'), ('data-price', '78.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 78.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205388223)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (2) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205388220'), ('style', 'background-color:#eeeeee;')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/asus-k45v-k45vd-k45vg-k45vj-k45vm-k45vs-k55-k55a-k55d-laptop-battery-atozcsdotnet-K5658838-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'Asus K45V K45VD K45VG K45VJ K45VM K45VS K55 K55A K55D Laptop battery'), ('data-category', '51'), ('data-id', '205388220'), ('data-link', '//www.lelong.com.my/asus-k45v-k45vd-k45vg-k45vj-k45vm-k45vs-k55-k55a-k55d-laptop-battery-atozcsdotnet-K5658838-2007-01-Sale-I.htm'), ('data-name', 'Asus K45V K45VD K45VG K45VJ K45VM K45VS K55 K55A K55D Laptop battery'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus K45V K45VD K45VG K45VJ K45VM K45VS K55 K55A K55D Laptop battery','205388220','78.00', '','51','','','//www.lelong.com.my/asus-k45v-k45vd-k45vg-k45vj-k45vm-k45vs-k55-k55a-k55d-laptop-battery-atozcsdotnet-K5658838-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/388/205388220.jpg'), ('title', 'Asus K45V K45VD K45VG K45VJ K45VM K45VS K55 K55A K55D Laptop battery')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/asus-k45v-k45vd-k45vg-k45vj-k45vm-k45vs-k55-k55a-k55d-laptop-battery-atozcsdotnet-K5658838-2007-01-Sale-I.htm'), ('title', 'Asus K45V K45VD K45VG K45VJ K45VM K45VS K55 K55A K55D Laptop battery')]
----------- | b | Asus K45V K45VD K45VG K45VJ K45VM K45VS K55 K55A K55D Laptop battery | [('data-category', '51'), ('data-id', '205388220'), ('data-link', '//www.lelong.com.my/asus-k45v-k45vd-k45vg-k45vj-k45vm-k45vs-k55-k55a-k55d-laptop-battery-atozcsdotnet-K5658838-2007-01-Sale-I.htm'), ('data-name', 'Asus K45V K45VD K45VG K45VJ K45VM K45VS K55 K55A K55D Laptop battery'), ('data-price', '78.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
